ImageId,Label
2997,1
2998,6
2999,0
3000,3
3001,6
3002,1
3003,9
3004,1
3005,9
3006,1
3007,7
3008,9
3009,7
3010,5
3011,6
3012,2
3013,9
3014,5
3015,8
3016,1
3017,7
3018,3
3019,1
3020,1
3021,4
3022,1
3023,2
3024,0
3025,2
3026,6
3027,1
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,2
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,1
3049,1
3050,2
3051,1
3052,6
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,0
3060,9
3061,7
3062,9
3063,2
3064,9
3065,1
3066,8
3067,1
3068,1
3069,5
3070,9
3071,7
3072,9
3073,5
3074,7
3075,1
3076,0
3077,2
3078,8
3079,1
3080,1
3081,1
3082,1
3083,9
3084,9
3085,1
3086,9
3087,1
3088,2
3089,1
3090,3
3091,7
3092,4
3093,1
3094,1
3095,5
3096,1
3097,6
3098,1
3099,1
3100,1
3101,2
3102,6
3103,1
3104,5
3105,5
3106,1
3107,9
3108,9
3109,1
3110,1
3111,1
3112,6
3113,1
3114,8
3115,2
3116,5
3117,1
3118,1
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,3
3128,6
3129,8
3130,6
3131,1
3132,5
3133,1
3134,1
3135,1
3136,9
3137,3
3138,1
3139,1
3140,3
3141,9
3142,1
3143,8
3144,1
3145,1
3146,9
3147,1
3148,1
3149,0
3150,9
3151,9
3152,6
3153,1
3154,1
3155,9
3156,1
3157,3
3158,3
3159,1
3160,1
3161,5
3162,2
3163,1
3164,4
3165,1
3166,7
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,5
3177,6
3178,2
3179,9
3180,0
3181,1
3182,1
3183,4
3184,7
3185,1
3186,9
3187,0
3188,8
3189,7
3190,1
3191,3
3192,7
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,1
3202,7
3203,4
3204,1
3205,3
3206,5
3207,9
3208,1
3209,3
3210,6
3211,3
3212,6
3213,1
3214,0
3215,1
3216,2
3217,6
3218,9
3219,1
3220,1
3221,1
3222,1
3223,1
3224,7
3225,7
3226,4
3227,2
3228,1
3229,9
3230,2
3231,1
3232,1
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,1
3241,2
3242,7
3243,3
3244,5
3245,1
3246,3
3247,0
3248,1
3249,2
3250,1
3251,7
3252,9
3253,1
3254,8
3255,1
3256,1
3257,5
3258,9
3259,7
3260,1
3261,1
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,9
3272,1
3273,3
3274,5
3275,3
3276,1
3277,0
3278,1
3279,0
3280,9
3281,4
3282,1
3283,4
3284,3
3285,9
3286,8
3287,1
3288,4
3289,0
3290,2
3291,6
3292,8
3293,2
3294,1
3295,1
3296,1
3297,8
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,1
3310,3
3311,1
3312,1
3313,1
3314,1
3315,2
3316,1
3317,1
3318,6
3319,9
3320,7
3321,5
3322,1
3323,1
3324,0
3325,1
3326,1
3327,6
3328,0
3329,3
3330,1
3331,7
3332,8
3333,1
3334,9
3335,3
3336,1
3337,1
3338,2
3339,1
3340,7
3341,0
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,1
3349,2
3350,1
3351,4
3352,8
3353,1
3354,1
3355,3
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,7
3364,2
3365,1
3366,7
3367,0
3368,9
3369,1
3370,2
3371,1
3372,1
3373,1
3374,2
3375,6
3376,1
3377,0
3378,1
3379,1
3380,0
3381,6
3382,1
3383,9
3384,7
3385,1
3386,1
3387,1
3388,4
3389,4
3390,1
3391,1
3392,1
3393,7
3394,1
3395,1
3396,1
3397,6
3398,1
3399,1
3400,1
3401,6
3402,1
3403,1
3404,0
3405,4
3406,5
3407,1
3408,6
3409,1
3410,9
3411,1
3412,2
3413,1
3414,1
3415,3
3416,4
3417,1
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,7
3425,1
3426,9
3427,1
3428,9
3429,7
3430,3
3431,1
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,4
3439,1
3440,7
3441,9
3442,7
3443,1
3444,5
3445,1
3446,0
3447,0
3448,0
3449,1
3450,5
3451,8
3452,1
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,1
3462,3
3463,4
3464,1
3465,9
3466,1
3467,2
3468,7
3469,2
3470,6
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,3
3478,7
3479,1
3480,9
3481,1
3482,3
3483,5
3484,0
3485,1
3486,5
3487,1
3488,8
3489,6
3490,1
3491,9
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,9
3501,8
3502,1
3503,6
3504,3
3505,6
3506,1
3507,9
3508,9
3509,1
3510,1
3511,8
3512,0
3513,1
3514,0
3515,8
3516,9
3517,5
3518,1
3519,1
3520,1
3521,1
3522,7
3523,2
3524,8
3525,1
3526,8
3527,1
3528,1
3529,7
3530,1
3531,6
3532,1
3533,9
3534,1
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,1
3545,1
3546,7
3547,1
3548,3
3549,1
3550,9
3551,2
3552,1
3553,1
3554,1
3555,9
3556,1
3557,1
3558,5
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,1
3566,1
3567,1
3568,1
3569,9
3570,1
3571,6
3572,3
3573,1
3574,0
3575,5
3576,1
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,9
3584,1
3585,9
3586,1
3587,1
3588,9
3589,5
3590,1
3591,7
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,4
3600,1
3601,1
3602,4
3603,1
3604,5
3605,0
3606,1
3607,6
3608,1
3609,0
3610,2
3611,6
3612,1
3613,1
3614,0
3615,1
3616,3
3617,6
3618,1
3619,9
3620,3
3621,1
3622,4
3623,1
3624,1
3625,1
3626,5
3627,4
3628,1
3629,0
3630,2
3631,1
3632,2
3633,0
3634,1
3635,5
3636,5
3637,0
3638,1
3639,1
3640,1
3641,3
3642,3
3643,9
3644,1
3645,3
3646,6
3647,1
3648,9
3649,0
3650,6
3651,9
3652,7
3653,9
3654,8
3655,6
3656,4
3657,7
3658,1
3659,4
3660,6
3661,1
3662,6
3663,8
3664,4
3665,9
3666,7
3667,1
3668,6
3669,1
3670,6
3671,1
3672,9
3673,1
3674,2
3675,7
3676,9
3677,9
3678,9
3679,1
3680,1
3681,6
3682,1
3683,0
3684,1
3685,1
3686,7
3687,7
3688,6
3689,7
3690,1
3691,1
3692,6
3693,1
3694,4
3695,6
3696,6
3697,1
3698,5
3699,3
3700,9
3701,1
3702,1
3703,3
3704,7
3705,6
3706,9
3707,3
3708,0
3709,6
3710,1
3711,7
3712,6
3713,1
3714,0
3715,3
3716,1
3717,1
3718,1
3719,4
3720,3
3721,0
3722,1
3723,1
3724,1
3725,9
3726,1
3727,6
3728,5
3729,1
3730,1
3731,6
3732,7
3733,1
3734,1
3735,1
3736,5
3737,1
3738,9
3739,3
3740,7
3741,5
3742,5
3743,2
3744,4
3745,9
3746,6
3747,1
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,1
3766,1
3767,2
3768,1
3769,2
3770,4
3771,1
3772,3
3773,1
3774,1
3775,1
3776,1
3777,2
3778,7
3779,9
3780,1
3781,7
3782,4
3783,8
3784,1
3785,1
3786,6
3787,3
3788,8
3789,1
3790,3
3791,1
3792,1
3793,6
3794,7
3795,5
3796,1
3797,3
3798,7
3799,1
3800,1
3801,5
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,1
3810,2
3811,1
3812,1
3813,0
3814,1
3815,1
3816,3
3817,1
3818,1
3819,9
3820,0
3821,1
3822,8
3823,1
3824,0
3825,5
3826,9
3827,1
3828,1
3829,3
3830,1
3831,3
3832,6
3833,1
3834,2
3835,7
3836,4
3837,9
3838,1
3839,5
3840,1
3841,1
3842,7
3843,4
3844,1
3845,7
3846,4
3847,4
3848,3
3849,2
3850,1
3851,0
3852,1
3853,3
3854,1
3855,1
3856,4
3857,3
3858,1
3859,2
3860,1
3861,1
3862,8
3863,4
3864,9
3865,4
3866,1
3867,9
3868,9
3869,1
3870,0
3871,1
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,1
3880,6
3881,1
3882,5
3883,1
3884,4
3885,3
3886,6
3887,2
3888,7
3889,7
3890,1
3891,1
3892,1
3893,1
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,1
3902,1
3903,3
3904,1
3905,1
3906,2
3907,2
3908,1
3909,2
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,0
3917,1
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,1
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,1
3934,7
3935,1
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,1
3950,1
3951,7
3952,1
3953,1
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,1
3961,1
3962,1
3963,6
3964,7
3965,1
3966,9
3967,1
3968,2
3969,1
3970,5
3971,0
3972,1
3973,1
3974,9
3975,1
3976,9
3977,1
3978,1
3979,5
3980,1
3981,1
3982,1
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,1
3990,4
3991,2
3992,9
3993,8
3994,1
3995,6
3996,1
3997,8
3998,1
3999,1
4000,7
4001,4
4002,6
4003,1
4004,1
4005,3
4006,8
4007,1
4008,1
4009,1
4010,1
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,9
4018,1
4019,1
4020,6
4021,6
4022,1
4023,9
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,9
4032,1
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,5
4040,1
4041,7
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,3
4054,6
4055,1
4056,3
4057,1
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,1
4066,0
4067,0
4068,1
4069,1
4070,0
4071,7
4072,1
4073,7
4074,1
4075,6
4076,1
4077,7
4078,1
4079,6
4080,6
4081,1
4082,1
4083,9
4084,1
4085,3
4086,1
4087,0
4088,1
4089,1
4090,2
4091,1
4092,6
4093,2
4094,7
4095,4
4096,7
4097,1
4098,1
4099,3
4100,7
4101,1
4102,6
4103,6
4104,9
4105,0
4106,3
4107,1
4108,2
4109,8
4110,9
4111,1
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,1
4125,4
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,2
4133,1
4134,2
4135,1
4136,1
4137,1
4138,6
4139,1
4140,7
4141,4
4142,1
4143,9
4144,7
4145,9
4146,1
4147,7
4148,3
4149,3
4150,2
4151,3
4152,1
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,9
4160,4
4161,7
4162,3
4163,6
4164,5
4165,1
4166,9
4167,1
4168,1
4169,7
4170,2
4171,2
4172,1
4173,6
4174,1
4175,3
4176,1
4177,1
4178,1
4179,3
4180,1
4181,4
4182,7
4183,1
4184,8
4185,4
4186,1
4187,1
4188,1
4189,1
4190,9
4191,0
4192,1
4193,1
4194,0
4195,6
4196,5
4197,6
4198,5
4199,2
4200,1
4201,3
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,1
4212,9
4213,1
4214,1
4215,4
4216,2
4217,1
4218,1
4219,1
4220,9
4221,5
4222,5
4223,1
4224,5
4225,1
4226,8
4227,1
4228,4
4229,2
4230,4
4231,3
4232,1
4233,9
4234,9
4235,1
4236,0
4237,1
4238,1
4239,9
4240,1
4241,4
4242,1
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,1
4252,1
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,1
4262,8
4263,7
4264,1
4265,7
4266,0
4267,1
4268,8
4269,1
4270,1
4271,5
4272,4
4273,8
4274,9
4275,1
4276,1
4277,1
4278,1
4279,7
4280,1
4281,4
4282,4
4283,7
4284,6
4285,1
4286,4
4287,1
4288,1
4289,1
4290,1
4291,3
4292,1
4293,2
4294,4
4295,1
4296,8
4297,1
4298,8
4299,7
4300,9
4301,7
4302,1
4303,9
4304,3
4305,1
4306,9
4307,1
4308,1
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,1
4317,3
4318,6
4319,9
4320,5
4321,8
4322,1
4323,9
4324,1
4325,3
4326,7
4327,9
4328,9
4329,2
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,4
4337,9
4338,6
4339,1
4340,3
4341,1
4342,1
4343,9
4344,6
4345,1
4346,3
4347,5
4348,1
4349,1
4350,0
4351,2
4352,6
4353,8
4354,9
4355,9
4356,1
4357,6
4358,6
4359,7
4360,9
4361,8
4362,2
4363,1
4364,9
4365,1
4366,0
4367,1
4368,1
4369,9
4370,3
4371,3
4372,1
4373,0
4374,1
4375,1
4376,3
4377,1
4378,3
4379,9
4380,0
4381,3
4382,8
4383,4
4384,9
4385,4
4386,6
4387,1
4388,9
4389,6
4390,9
4391,1
4392,3
4393,6
4394,5
4395,0
4396,1
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,1
4406,6
4407,3
4408,1
4409,1
4410,8
4411,1
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,1
4423,6
4424,1
4425,1
4426,4
4427,3
4428,9
4429,9
4430,1
4431,1
4432,8
4433,2
4434,9
4435,1
4436,6
4437,7
4438,1
4439,1
4440,1
4441,8
4442,7
4443,1
4444,5
4445,5
4446,9
4447,1
4448,7
4449,1
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,1
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,9
4464,7
4465,1
4466,3
4467,1
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,1
4476,1
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,1
4484,9
4485,1
4486,1
4487,7
4488,1
4489,1
4490,1
4491,1
4492,7
4493,1
4494,0
4495,7
4496,1
4497,1
4498,6
4499,1
4500,1
4501,3
4502,9
4503,0
4504,1
4505,1
4506,1
4507,2
4508,1
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,1
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,1
4524,6
4525,1
4526,1
4527,8
4528,6
4529,1
4530,9
4531,1
4532,1
4533,0
4534,1
4535,2
4536,0
4537,7
4538,1
4539,1
4540,5
4541,1
4542,8
4543,3
4544,1
4545,6
4546,1
4547,8
4548,4
4549,1
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,1
4560,3
4561,8
4562,0
4563,1
4564,9
4565,1
4566,5
4567,5
4568,0
4569,1
4570,0
4571,7
4572,1
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,1
4580,2
4581,5
4582,4
4583,2
4584,1
4585,1
4586,1
4587,1
4588,1
4589,3
4590,6
4591,6
4592,1
4593,1
4594,2
4595,1
4596,0
4597,1
4598,1
4599,4
4600,1
4601,1
4602,9
4603,1
4604,7
4605,8
4606,2
4607,5
4608,1
4609,9
4610,2
4611,5
4612,9
4613,1
4614,4
4615,1
4616,1
4617,4
4618,6
4619,9
4620,8
4621,5
4622,1
4623,8
4624,1
4625,7
4626,1
4627,0
4628,8
4629,6
4630,1
4631,7
4632,0
4633,2
4634,2
4635,9
4636,9
4637,6
4638,9
4639,5
4640,6
4641,1
4642,1
4643,1
4644,1
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,1
4653,5
4654,7
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,1
4662,1
4663,1
4664,2
4665,1
4666,1
4667,6
4668,4
4669,7
4670,6
4671,1
4672,4
4673,1
4674,2
4675,8
4676,1
4677,4
4678,4
4679,1
4680,7
4681,1
4682,7
4683,1
4684,2
4685,8
4686,8
4687,6
4688,1
4689,3
4690,4
4691,5
4692,6
4693,1
4694,7
4695,1
4696,0
4697,1
4698,5
4699,1
4700,1
4701,5
4702,7
4703,3
4704,1
4705,0
4706,9
4707,9
4708,4
4709,9
4710,1
4711,0
4712,1
4713,6
4714,1
4715,3
4716,1
4717,7
4718,4
4719,0
4720,1
4721,2
4722,7
4723,7
4724,1
4725,1
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,1
4733,9
4734,5
4735,0
4736,1
4737,1
4738,6
4739,3
4740,3
4741,1
4742,6
4743,8
4744,1
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,1
4757,9
4758,9
4759,1
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,1
4767,2
4768,1
4769,2
4770,1
4771,7
4772,0
4773,6
4774,9
4775,9
4776,1
4777,2
4778,5
4779,1
4780,6
4781,6
4782,1
4783,2
4784,5
4785,9
4786,3
4787,1
4788,2
4789,9
4790,1
4791,4
4792,1
4793,7
4794,2
4795,3
4796,1
4797,9
4798,9
4799,2
4800,4
4801,0
4802,1
4803,1
4804,1
4805,9
4806,1
4807,1
4808,6
4809,1
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,1
4819,1
4820,0
4821,1
4822,3
4823,3
4824,4
4825,1
4826,1
4827,4
4828,1
4829,1
4830,1
4831,0
4832,1
4833,2
4834,1
4835,1
4836,5
4837,9
4838,1
4839,4
4840,4
4841,5
4842,8
4843,9
4844,9
4845,9
4846,1
4847,1
4848,0
4849,5
4850,9
4851,1
4852,8
4853,1
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,1
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,1
4870,2
4871,8
4872,9
4873,4
4874,1
4875,6
4876,0
4877,2
4878,0
4879,1
4880,1
4881,3
4882,4
4883,1
4884,1
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,9
4902,1
4903,1
4904,0
4905,4
4906,1
4907,1
4908,9
4909,2
4910,1
4911,3
4912,9
4913,3
4914,7
4915,0
4916,9
4917,1
4918,1
4919,4
4920,5
4921,9
4922,7
4923,7
4924,0
4925,9
4926,2
4927,2
4928,7
4929,8
4930,1
4931,0
4932,4
4933,9
4934,1
4935,1
4936,2
4937,4
4938,1
4939,1
4940,1
4941,4
4942,1
4943,1
4944,9
4945,1
4946,1
4947,1
4948,4
4949,9
4950,6
4951,2
4952,6
4953,0
4954,3
4955,0
4956,1
4957,3
4958,0
4959,4
4960,1
4961,1
4962,0
4963,1
4964,1
4965,9
4966,1
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,1
4978,0
4979,1
4980,6
4981,5
4982,2
4983,8
4984,1
4985,8
4986,5
4987,9
4988,9
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,1
4996,1
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,1
5017,4
5018,1
5019,3
5020,1
5021,9
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,1
5030,1
5031,8
5032,1
5033,8
5034,1
5035,6
5036,3
5037,5
5038,9
5039,1
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,1
5051,1
5052,9
5053,1
5054,3
5055,1
5056,3
5057,1
5058,1
5059,2
5060,5
5061,8
5062,6
5063,3
5064,6
5065,0
5066,9
5067,1
5068,5
5069,1
5070,3
5071,7
5072,4
5073,1
5074,1
5075,1
5076,1
5077,6
5078,3
5079,1
5080,0
5081,4
5082,1
5083,6
5084,1
5085,7
5086,6
5087,2
5088,1
5089,1
5090,7
5091,0
5092,6
5093,9
5094,6
5095,1
5096,1
5097,1
5098,6
5099,8
5100,1
5101,9
5102,5
5103,6
5104,6
5105,1
5106,1
5107,6
5108,1
5109,1
5110,4
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,0
5119,9
5120,9
5121,9
5122,1
5123,1
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,1
5134,1
5135,6
5136,1
5137,0
5138,1
5139,6
5140,1
5141,9
5142,0
5143,0
5144,8
5145,1
5146,4
5147,2
5148,5
5149,2
5150,1
5151,1
5152,1
5153,9
5154,7
5155,1
5156,1
5157,3
5158,5
5159,4
5160,9
5161,3
5162,3
5163,1
5164,3
5165,0
5166,0
5167,5
5168,9
5169,1
5170,5
5171,1
5172,7
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,1
5180,1
5181,1
5182,8
5183,5
5184,7
5185,7
5186,0
5187,9
5188,7
5189,1
5190,1
5191,6
5192,7
5193,1
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,8
5204,6
5205,7
5206,1
5207,1
5208,1
5209,0
5210,1
5211,3
5212,5
5213,1
5214,8
5215,1
5216,1
5217,7
5218,6
5219,1
5220,6
5221,6
5222,1
5223,1
5224,1
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,1
5233,8
5234,3
5235,5
5236,1
5237,3
5238,1
5239,1
5240,8
5241,9
5242,8
5243,6
5244,7
5245,0
5246,1
5247,1
5248,8
5249,4
5250,2
5251,6
5252,1
5253,5
5254,8
5255,1
5256,0
5257,1
5258,1
5259,1
5260,3
5261,0
5262,9
5263,1
5264,7
5265,8
5266,1
5267,5
5268,1
5269,6
5270,2
5271,0
5272,6
5273,9
5274,1
5275,1
5276,9
5277,9
5278,0
5279,2
5280,1
5281,1
5282,6
5283,1
5284,2
5285,1
5286,1
5287,1
5288,1
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,1
5301,0
5302,1
5303,3
5304,5
5305,1
5306,1
5307,1
5308,1
5309,7
5310,0
5311,1
5312,6
5313,4
5314,1
5315,1
5316,0
5317,6
5318,0
5319,1
5320,1
5321,8
5322,1
5323,1
5324,5
5325,4
5326,1
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,1
5339,6
5340,6
5341,1
5342,1
5343,9
5344,1
5345,9
5346,0
5347,1
5348,3
5349,1
5350,9
5351,1
5352,1
5353,1
5354,2
5355,7
5356,3
5357,1
5358,6
5359,9
5360,1
5361,1
5362,0
5363,1
5364,1
5365,1
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,2
5379,1
5380,1
5381,1
5382,8
5383,0
5384,3
5385,2
5386,1
5387,9
5388,0
5389,9
5390,7
5391,0
5392,1
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,1
5404,9
5405,9
5406,1
5407,1
5408,0
5409,1
5410,1
5411,9
5412,3
5413,7
5414,9
5415,1
5416,1
5417,0
5418,1
5419,3
5420,0
5421,1
5422,9
5423,1
5424,1
5425,5
5426,1
5427,6
5428,1
5429,6
5430,8
5431,4
5432,7
5433,6
5434,1
5435,4
5436,9
5437,4
5438,2
5439,1
5440,0
5441,8
5442,1
5443,1
5444,1
5445,0
5446,1
5447,9
5448,1
5449,6
5450,1
5451,3
5452,0
5453,7
5454,1
5455,1
5456,6
5457,9
5458,1
5459,1
5460,4
5461,1
5462,9
5463,7
5464,1
5465,1
5466,1
5467,9
5468,6
5469,7
5470,1
5471,1
5472,9
5473,1
5474,9
5475,5
5476,1
5477,7
5478,9
5479,1
5480,1
5481,1
5482,8
5483,3
5484,2
5485,7
5486,1
5487,1
5488,1
5489,2
5490,1
5491,7
5492,4
5493,1
5494,0
5495,9
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,2
5503,0
5504,7
5505,6
5506,1
5507,2
5508,7
5509,1
5510,1
5511,2
5512,9
5513,4
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,0
5521,1
5522,7
5523,9
5524,7
5525,1
5526,1
5527,5
5528,4
5529,2
5530,1
5531,7
5532,9
5533,9
5534,6
5535,4
5536,5
5537,4
5538,9
5539,1
5540,9
5541,1
5542,1
5543,6
5544,2
5545,1
5546,6
5547,8
5548,1
5549,1
5550,9
5551,6
5552,1
5553,1
5554,6
5555,9
5556,0
5557,1
5558,1
5559,1
5560,1
5561,8
5562,9
5563,1
5564,7
5565,7
5566,9
5567,8
5568,0
5569,1
5570,9
5571,3
5572,1
5573,3
5574,7
5575,4
5576,6
5577,1
5578,7
5579,2
5580,9
5581,6
5582,4
5583,0
5584,9
5585,6
5586,1
5587,8
5588,4
5589,9
5590,1
5591,4
5592,3
5593,6
5594,9
5595,6
5596,4
5597,1
5598,1
5599,5
5600,7
5601,8
5602,1
5603,2
5604,8
5605,8
5606,7
5607,1
5608,1
5609,0
5610,1
5611,1
5612,1
5613,4
5614,7
5615,1
5616,1
5617,3
5618,1
5619,9
5620,1
5621,1
5622,5
5623,0
5624,1
5625,1
5626,4
5627,7
5628,9
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,7
5640,6
5641,1
5642,0
5643,1
5644,8
5645,9
5646,6
5647,1
5648,4
5649,5
5650,7
5651,5
5652,3
5653,1
5654,6
5655,1
5656,3
5657,2
5658,4
5659,5
5660,1
5661,1
5662,1
5663,1
5664,1
5665,5
5666,8
5667,5
5668,1
5669,5
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,9
5677,0
5678,9
5679,1
5680,2
5681,0
5682,7
5683,1
5684,1
5685,1
5686,1
5687,7
5688,8
5689,1
5690,1
5691,2
5692,9
5693,1
5694,1
5695,6
5696,1
5697,0
5698,1
5699,0
5700,1
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,1
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,1
5716,9
5717,9
5718,0
5719,4
5720,1
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,1
5732,5
5733,1
5734,1
5735,4
5736,8
5737,1
5738,9
5739,8
5740,1
5741,1
5742,1
5743,1
5744,1
5745,5
5746,6
5747,1
5748,2
5749,1
5750,8
5751,7
5752,9
5753,1
5754,1
5755,1
5756,9
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,3
5764,1
5765,1
5766,1
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,1
5775,1
5776,1
5777,9
5778,1
5779,5
5780,6
5781,9
5782,1
5783,7
5784,2
5785,9
5786,1
5787,1
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
